Date,Weekday, Amount ,AcctType,OpenedBy,Branch,Customer
1-Nov,Friday,5000,IRA,New Accts,Central,Existing
1-Nov,Friday,14571,CD,Teller,Central,New
1-Nov,Friday,500,Checking,New Accts,Central,Existing
1-Nov,Friday,15000,CD,New Accts,Central,Existing
1-Nov,Friday,4623,Savings,New Accts,North County,Existing
1-Nov,Friday,8721,Savings,New Accts,Westside,New
1-Nov,Friday,15276,Savings,New Accts,North County,Existing
1-Nov,Friday,5000,Savings,New Accts,Westside,Existing
1-Nov,Friday,15759,CD,Teller,Westside,Existing
1-Nov,Friday,12000,CD,New Accts,Westside,Existing
1-Nov,Friday,7177,Savings,Teller,North County,Existing
1-Nov,Friday,6837,Savings,New Accts,Westside,Existing
1-Nov,Friday,3171,Checking,New Accts,Westside,Existing
1-Nov,Friday,50000,Savings,New Accts,Central,Existing
1-Nov,Friday,4690,Checking,New Accts,North County,New
1-Nov,Friday,12438,Checking,New Accts,Central,Existing
1-Nov,Friday,5000,Checking,New Accts,North County,Existing
1-Nov,Friday,7000,Savings,New Accts,North County,New
1-Nov,Friday,11957,Checking,New Accts,Central,Existing
1-Nov,Friday,13636,CD,New Accts,North County,Existing
1-Nov,Friday,16000,CD,New Accts,Central,New
1-Nov,Friday,5879,Checking,New Accts,Central,Existing
1-Nov,Friday,4000,Savings,New Accts,Central,Existing
1-Nov,Friday,10000,CD,Teller,North County,Existing
1-Nov,Friday,7427,Checking,New Accts,North County,Existing
1-Nov,Friday,4500,Checking,New Accts,North County,New
1-Nov,Friday,12962,Checking,Teller,Central,Existing
1-Nov,Friday,500,Checking,New Accts,Central,New
1-Nov,Friday,5364,Checking,Teller,Central,New
1-Nov,Friday,45000,CD,Teller,North County,Existing
1-Nov,Friday,14867,Checking,Teller,North County,Existing
1-Nov,Friday,13061,Checking,Teller,Central,New
1-Nov,Friday,11779,CD,Teller,Central,New
2-Nov,Saturday,4995,Checking,New Accts,Central,New
2-Nov,Saturday,10096,Savings,New Accts,Central,New
2-Nov,Saturday,14861,Savings,New Accts,Central,New
2-Nov,Saturday,500,Checking,Teller,Central,New
2-Nov,Saturday,5524,Checking,New Accts,Central,Existing
2-Nov,Saturday,5862,Savings,Teller,North County,New
2-Nov,Saturday,12592,Savings,Teller,Central,Existing
2-Nov,Saturday,7188,Checking,Teller,Westside,New
2-Nov,Saturday,9159,Checking,Teller,North County,New
2-Nov,Saturday,9208,Checking,Teller,Central,Existing
