student_id,year,scholarship,treat,male,sport_code,hand_eye
1191,2013,1,0,1,10,-.50622636
1637,2012,1,0,0,28,.52504718
1040,2013,1,1,1,10,.53018272
1231,2012,0,1,0,17,.20999631
1494,2013,1,0,1,14,.877545
1177,2013,1,0,0,20,1.2561771
1351,2012,1,1,1,25,-.23063862
1386,2012,1,0,1,12,-1.6201817
1057,2013,1,1,0,27,.56195337
1499,2012,1,0,0,16,-.75935483
1570,2012,1,0,0,23,.033266999
1496,2013,1,0,1,21,-.93977219
1303,2013,0,1,1,21,.8015222
1053,2013,1,0,1,14,-.008419821
1124,2012,1,0,1,20,1.7980001
1178,2012,1,0,0,26,-.19293609
1055,2012,1,1,0,16,.91281259
1270,2012,0,0,1,22,-.89757872
1136,2013,1,1,0,12,-.62099284
1093,2013,0,0,0,15,.83215749
1003,2012,1,0,1,20,.8271262
1479,2013,0,0,1,17,-.47668442
1420,2013,0,0,1,28,-.36283749
1251,2013,1,0,1,28,-.79607284
1045,2012,1,0,0,15,-.36825967
1483,2012,1,0,1,10,-1.2403938
1531,2012,1,0,1,10,-.31897977
1012,2013,1,1,0,16,-.51340973
1163,2013,1,0,0,28,.32309979
1248,2013,1,1,1,11,.22812067
1201,2012,1,0,1,19,.59647733
1054,2012,0,1,0,20,-.62656593
1090,2012,1,0,0,20,.13698803
1113,2012,1,0,1,17,-2.0478477
1096,2013,1,1,1,12,1.370818
1154,2013,1,1,1,18,.16579069
1203,2013,1,1,0,19,.017295515
1514,2012,1,0,1,27,-.31838423
1189,2012,1,0,1,11,-.22330768
1592,2013,1,1,1,19,1.7759329
1352,2012,1,0,1,17,-.68411857
1227,2013,0,0,1,20,-2.4559219
1540,2012,1,1,0,20,1.3124388
1241,2013,1,0,0,12,-.26318952
1548,2012,1,1,1,13,1.1069959
1590,2012,1,0,1,12,-.57180333
1028,2013,1,0,0,19,-.71450239
1341,2012,1,0,0,14,-.43633631
1064,2012,1,0,1,19,1.6800448
1528,2012,1,0,1,23,-1.2314559
1538,2013,1,0,1,21,-.97308844
1482,2013,1,0,0,22,-2.3554595
1331,2012,1,0,0,14,-.96505761
1403,2013,1,0,1,17,1.667872
1556,2013,0,0,0,28,.92420292
1157,2012,1,1,0,24,.63607323
1575,2013,1,0,1,23,.22722809
1156,2013,1,1,0,17,.83551908
1491,2012,0,0,0,13,.36810783
