year,state,dtype,count,pop,age,legal,beertaxa,beerpercap,winepercap,spiritpercap,totpercap,mrate
1970,1,all,292,189770,18.96999,0,1.3737113,.60000002,.090000004,.69999999,1.38,153.87047
1971,1,all,316,195623,18.972181,0,1.3160493,.66000003,.090000004,.75999999,1.52,161.5352
1972,1,all,320,200988,18.974701,0,1.2751197,.74000001,.090000004,.77999997,1.61,159.21349
1973,1,all,291,206550,18.97023,0,1.2004504,.79000002,.1,.79000002,1.6900001,140.88599
1974,1,all,306,213839,18.980139,0,1.0811359,.82999998,.16,.81,1.8,143.09831
1975,1,all,326,220358,18.981335,.29399541,.99070632,.88,.16,.85000002,1.88,147.94107
1976,1,all,299,225486,18.9891,.66507012,.93673104,.88999999,.15000001,.86000001,1.89,132.60246
1977,1,all,332,227667,18.998507,.66846752,.87953794,.99000001,.13,.83999997,1.96,145.82703
1978,1,all,317,228472,18.995041,.66718459,.81748468,.98000002,.12,.88,1.97,138.74785
1979,1,all,309,228193,18.994711,.66809237,.73415977,.98000002,.12,.83999997,1.9400001,135.4117
1980,1,all,276,229794,19.002462,.67225862,.64684463,.95999998,.16,.74000001,1.86,120.10757
1981,1,all,242,228575,19.018663,.67920816,.58635861,1,.19,.73000002,1.92,105.87334
1982,1,all,266,224838,19.015207,.67590886,.55233163,1,.18000001,.72000003,1.89,118.3074
1983,1,all,283,220830,19.01705,.67963141,.53514057,1.01,.17,.70999998,1.89,128.15288
1970,2,all,53,17798,19.147377,.2415109,.64432991,1.1799999,.37,2.0699999,3.6199999,297.78625
1971,2,all,47,18872,19.057652,.70008481,.61728394,1.33,.43000001,2.1500001,3.9100001,249.0462
1972,2,all,42,20860,19.068647,.7017737,.59808612,1.22,.41,1.87,3.5,201.34229
1973,2,all,51,22646,19.082354,.70670319,.56306303,1.26,.43000001,1.87,3.55,225.20534
1974,2,all,56,23430,19.086214,.70874947,.50709939,1.41,.47,1.98,3.8599999,239.00981
1975,2,all,60,25601,19.077536,.7029413,.46468401,1.49,.47,2.1700001,4.1300001,234.36584
1976,2,all,80,27064,19.079479,.70821017,.43936729,1.48,.49000001,2.0599999,4.0300002,295.59561
1977,2,all,70,26808,19.104408,.71833032,.41254127,1.1900001,.41999999,1.7,3.3099999,261.11609
1978,2,all,76,25774,19.113214,.72185147,.38343561,1.39,.44999999,1.6799999,3.52,294.87079
1979,2,all,65,19585,18.915854,.63992852,.34435263,1.5,.47,1.65,3.6199999,331.88666
1980,2,all,51,23291,19.044224,.69095361,.30339804,1.55,.5,1.7,3.76,218.9687
1981,2,all,49,24042,18.983736,.65934616,.27502748,1.71,.56999999,1.8200001,4.0999999,203.81
1982,2,all,56,25953,18.999075,.67741686,.25906736,1.75,.56,1.74,4.0500002,215.77467
1983,2,all,59,27808,19.051281,.69806993,.35140562,1.76,.61000001,1.7,4.0599999,212.16916
1970,4,all,178,96759,18.982018,0,.20618556,1.37,.31999999,1.05,2.73,183.96222
1971,4,all,218,105461,18.997042,0,.19753087,1.38,.34999999,1.08,2.8199999,206.71149
1972,4,all,220,113360,18.993376,.27738747,.19138756,1.49,.34,1.0700001,2.9100001,194.07198
1973,4,all,276,121437,18.99338,.66499501,.18018018,1.5700001,.34,1.09,3,227.27834
1974,4,all,277,128943,19.001745,.66773689,.1622718,1.63,.33000001,1.09,3.0599999,214.82361
1975,4,all,245,134398,18.993624,.66324645,.14869888,1.63,.36000001,1.08,3.0599999,182.29437
1976,4,all,235,139527,19.002207,.67162627,.14059754,1.67,.38999999,1.12,3.1700001,168.42618
1977,4,all,249,144142,19.020132,.67878205,.1320132,1.7,.34,1.05,3.0999999,172.74632
1978,4,all,278,147718,19.021717,.67937559,.12269939,1.77,.37,1.1,3.25,188.19643
1979,4,all,297,153888,19.019676,.67866242,.11019284,1.86,.38999999,1.17,3.4200001,192.9975
1980,4,all,248,159704,19.023581,.68303233,.097087376,1.6900001,.36000001,.98000002,3.03,155.28728
1981,4,all,212,159406,19.032043,.684717,.088008799,1.78,.41999999,1.01,3.22,132.99374
1982,4,all,220,158750,19.024618,.68108976,.082901552,1.74,.40000001,.99000001,3.1300001,138.58267
1983,4,all,197,158134,19.031719,.68719566,.080321282,1.62,.44,1,3.0599999,124.57789
1970,5,all,166,98829,18.949631,0,.41569671,.70999998,.13,.58999997,1.4299999,167.96689
1971,5,all,166,102027,18.975065,0,.39824769,.76999998,.14,.56,1.47,162.70203
1972,5,all,206,105761,18.973988,0,.38586202,.76999998,.13,.56999999,1.47,194.77879
1973,5,all,181,108007,18.961632,0,.36326647,.81999999,.13,.61000001,1.5599999,167.58173
1974,5,all,135,112858,18.979017,0,.32716089,.88999999,.13,.64999998,1.66,119.61935
1975,5,all,175,117492,18.97571,0,.29979613,.88999999,.12,.63,1.64,148.9463
1976,5,all,163,118556,18.981966,0,.28346276,.86000001,.12,.67000002,1.66,137.48776
1977,5,all,135,121047,18.992002,0,.26615566,.92000002,.1,.63,1.65,111.52692
1978,5,all,173,122197,18.990196,0,.2473778,.97000003,.11,.73000002,1.8200001,141.57468
1979,5,all,168,123179,18.989843,0,.22216298,.93000001,.1,.56999999,1.6,136.38689
1980,5,all,173,125804,18.991383,0,.19574067,1,.12,.69,1.8099999,137.5155
1981,5,all,122,127239,18.997438,0,.1774371,1.0599999,.12,.68000001,1.87,95.882553
1982,5,all,156,127345,19.000957,0,.16714023,1.03,.12,.63,1.78,122.50186
1983,5,all,139,126123,19.02014,0,.16193807,1.03,.13,.63,1.78,110.20988
1970,6,all,1661,1067922,19.005005,0,.10309278,1.1,.63,1.37,3.1099999,155.53571
1971,6,all,1615,1127057,18.996286,0,.098765433,1.13,.68000001,1.38,3.1900001,143.29355
1972,6,all,1748,1168339,19.001753,0,.095693782,1.17,.66000003,1.33,3.1600001,149.61411
1973,6,all,1688,1207953,19.017012,0,.090090089,1.1900001,.68000001,1.34,3.21,139.74054
1974,6,all,1631,1230473,19.017159,0,.081135899,1.3,.68000001,1.35,3.3299999,132.55066
1975,6,all,1641,1263879,19.008333,0,.074349441,1.27,.69999999,1.36,3.3299999,129.83838
1976,6,all,1641,1296096,19.015434,0,.070298769,1.3200001,.69999999,1.34,3.3599999,126.61099
1977,6,all,1801,1318737,19.030666,0,.066006601,1.3099999,.67000002,1.28,3.25,136.57007
1978,6,all,1806,1332480,19.029856,0,.061349694,1.36,.68000001,1.3200001,3.3599999,135.53674
1979,6,all,1893,1354455,19.021545,0,.055096418,1.42,.69999999,1.28,3.4000001,139.76102
1980,6,all,1892,1366049,19.025145,0,.048543688,1.42,.70999998,1.25,3.3800001,138.50162
1981,6,all,1656,1368730,19.031979,0,.044004399,1.4299999,.72000003,1.21,3.3599999,120.98807
1982,6,all,1486,1358902,19.034954,0,.041450776,1.37,.72000003,1.14,3.23,109.35299
1983,6,all,1369,1340831,19.049372,0,.040160641,1.37,.75,1.11,3.23,102.10086
1970,8,all,207,131830,18.999325,1,.15463917,1.1799999,.31,1.26,2.75,157.0204
1971,8,all,181,139867,19.003761,1,.14814815,1.21,.38,1.33,2.9200001,129.40865
1972,8,all,242,149614,19.006123,1,.14354067,1.28,.37,1.28,2.9300001,161.74957
1973,8,all,229,158029,19.014706,1,.13513513,1.34,.38999999,1.3200001,3.05,144.91011
1974,8,all,213,161336,19.015867,1,.12170386,1.42,.38999999,1.37,3.1900001,132.02261
1975,8,all,209,165031,19.006029,1,.11152416,1.4299999,.41999999,1.39,3.24,126.64288
1976,8,all,218,168889,19.013998,1,.14059754,1.46,.46000001,1.37,3.29,129.07886
1977,8,all,204,171776,19.024572,1,.1320132,1.4299999,.36000001,1.22,3.01,118.75932
1978,8,all,236,173784,19.024525,1,.12269939,1.64,.47,1.4299999,3.54,135.80077
1979,8,all,244,177454,19.018427,1,.11019284,1.6799999,.47,1.37,3.52,137.50043
1980,8,all,206,175322,19.028399,1,.097087376,1.5700001,.47,1.3099999,3.3499999,117.49809
1981,8,all,217,172359,19.045296,1,.088008799,1.63,.44,1.26,3.3299999,125.90001
1982,8,all,204,168001,19.038834,1,.082901552,1.64,.46000001,1.1799999,3.28,121.42785
1983,8,all,180,162919,19.040394,1,.080321282,1.5700001,.46000001,1.12,3.1500001,110.48435
